t,"curvature, Tini = 0","curvature, Tini = 0.2","curvature, Tini = 0.4","curvature, Tini = 0.8","diameter, Tini = 0","diameter, Tini = 0.2","diameter, Tini = 0.4","diameter, Tini = 0.8",Tini = 0,Tini = 0.2,Tini = 0.4,Tini = 0.8
1.11,1.369579129539957,1.2461481630186841,1.1395055017194857,1.0009148348145582,2.230983420858025,2.228191259684113,2.228848578339103,2.238302292372092,0.3538662611240066,0.2677536019423009,0.21128246486775334,0.15661032066186437
1.12,1.398737884147187,1.274162449057643,1.165793354039401,1.0218919833936748,2.2349914385670866,2.2321652673044903,2.232756054718052,2.2422064413097087,0.3797745976417843,0.2864465281311849,0.22505456559124298,0.16479520220998362
1.1300000000000001,1.428075295086466,1.3024799512612701,1.1924693204740617,1.0434119050192048,2.2389751838821996,2.2361190623764293,2.2366451055138756,2.246080781303122,0.4078240629625836,0.30671254214514765,0.23997659214922476,0.17364242284623752
1.1400000000000001,1.4575667867482145,1.331073329521622,1.2195320691627263,1.0656359115007272,2.242934280138207,2.24005012243778,2.240517102119659,2.249929888749821,0.43818326159989845,0.3286790331779026,0.25615767537240486,0.1832803237507409
1.1500000000000001,1.4871821558748415,1.3599219945365142,1.2469784484050683,1.0884794619557485,2.2468693820532937,2.2439599819074023,2.2443716957125974,2.2537523242784117,0.47102669435871,0.3524896467911242,0.273716760663319,0.19375100088382619
1.16,1.5168905789830465,1.38899898043741,1.2747699392777567,1.111867562071857,2.2507814501379957,2.2478474650248996,2.248204644779908,2.2575556649733284,0.5065382777198999,0.37829282077374304,0.29276036727850124,0.2051032744757591
1.17,1.5466649509841277,1.4182822437101346,1.3028771575683935,1.1357478892007762,2.2546700858317816,2.2517126210904377,2.252020208438945,2.261342124671173,0.5449150519584525,0.40625244219817264,0.3134113060448807,0.21739701879880757
1.18,1.5764761151349544,1.447735500835687,1.3312859231207204,1.1601273062352215,2.258536272996718,2.2555564249271445,2.2558152434844914,2.265099998311105,0.5863630906433654,0.43653118990591755,0.3358100912534621,0.2307223584451649
1.19,1.6062947785041635,1.477324420785374,1.359978950452401,1.1849613148995533,2.2623808964111776,2.2593792442502343,2.2595884813117766,2.2688410002600987,0.6310981124222838,0.4693021715997947,0.36010782051127294,0.24515717408362322
1.2,1.6360888209470963,1.507025489081483,1.388920630309474,1.210296773548592,2.266204982539384,2.2631802726185812,2.263342920681716,2.2725530403639045,0.679341097853889,0.5047589931047003,0.3864545984758622,0.26083142807911724
